URL,First Visit,Last Visit,Count,,,,
file:///home/stevev/.recently-used.xbel,12/17/2007 12:57,12/17/2007 12:57,0,,,,266
http://corporate.disney.go.com/environmentality/index.html,12/17/2007 12:08,12/17/2007 12:08,0,,,The Walt Disney Company - Disney's Environmentality,265
http://corporate.disney.go.com/corporate/conduct_manufacturers.html,12/17/2007 12:06,12/17/2007 12:06,0,,,The Walt Disney Company - Code of Conduct for Manufacturers,264
http://corporate.disney.go.com/corporate/intl_labor_standards.html,12/17/2007 11:59,12/17/2007 11:59,0,,,The Walt Disney Company - International Labor Standards,263
http://corporate.disney.go.com/corporate/sitemap.html,12/17/2007 11:55,12/17/2007 11:55,0,,,The Walt Disney Company - Site Map,262
http://corporate.disney.go.com/news/corporate/2007/2007_1017_resortexpans\ion.html,12/17/2007 11:49,12/17/2007 11:49,0,,,"The Walt Disney Company and Affiliated Companies - Corporate Press Releases - October 17, 2007",261
http://corporate.disney.go.com/index.html,12/17/2007 11:46,12/17/2007 11:46,0,http://disney.go.com/corporate/,corporate.disney.go.com,The Walt Disney Company and Affiliated Companies - Corporate Information,260
http://disney.go.com/corporate/,12/17/2007 11:46,12/17/2007 11:46,0,,,,259
http://home.disney.go.com/travel/index,12/17/2007 11:46,12/17/2007 11:46,0,,home.disney.go.com,Disney.com | Travel | Home,257
http://transfer.go.com/cgi/transfer.dll?srvc=dis&goto=http://disney.go.co\m/corporate/&name=hp_html_qlinks_corpInfo,12/17/2007 11:46,12/17/2007 11:46,0,,transfer.go.com,,258
http://transfer.go.com/cgi/transfer.dll?srvc=dis&goto=http://home.disney.\go.com/travel/index&name=g_micChrome_cl_Travel,12/17/2007 11:46,12/17/2007 11:46,0,,transfer.go.com,,256
http://disney.go.com/,12/17/2007 11:45,12/17/2007 11:45,0,,disney.go.com,,253
http://disney.go.com/home/html/index.html?flash=false,12/17/2007 11:45,12/17/2007 11:45,0,http://disney.go.com/index,disney.go.com,Experience the magic with the latest Browser and Flash plug-in,255
http://disney.go.com/index,12/17/2007 11:45,12/17/2007 11:45,0,,disney.go.com,Disney.com | The Official Home Page For All Things Disney,254
http://pagead2.googlesyndication.com/pagead/ads?client=ca-pub-34465402047\08638&dt=1197863101267&lmt=1197863100&format=180x150_as&output=html&correlator\=1197863101267&url=http%3A%2F%2Fwww.kuro5hin.org%2Fsection%2Ftech&color_bg=EEE\EEE&color_text=333333&color_link=003767&color_url=003767&color_border=EEEEEE&a\d_type=text&ref=http%3A%2F%2Fwww.kuro5hin.org%2Fstory%2F2007%2F11%2F25%2F17421\%2F960&cc=100&ga_vid=1495205446.1197863101&ga_sid=1197863101&ga_hid=1686686360\&flash=0&u_h=1004&u_w=1900&u_ah=954&u_aw=1900&u_cd=24&u_tz=-300&u_his=6&u_java\=true,12/17/2007 11:45,12/17/2007 11:45,0,http://www.kuro5hin.org/section/tech,pagead2.googlesyndication.com,,251
http://www.disney.com/,12/17/2007 11:45,12/17/2007 11:45,2,,disney.com,,252
http://www.kuro5hin.org/section/tech,12/17/2007 11:45,12/17/2007 11:45,0,http://www.kuro5hin.org/story/2007/11/25/17421/960,kuro5hin.org,kuro5hin.org || Technology,250
http://pagead2.googlesyndication.com/pagead/ads?client=ca-pub-34465402047\08638&dt=1197863019371&lmt=1197863018&format=180x150_as&output=html&correlator\=1197863019369&url=http%3A%2F%2Fwww.kuro5hin.org%2F&color_bg=EEEEEE&color_text\=333333&color_link=003767&color_url=003767&color_border=EEEEEE&ad_type=text&cc\=100&ga_vid=1581769579.1197863019&ga_sid=1197863019&ga_hid=434763021&flash=0&u\_h=1004&u_w=1900&u_ah=954&u_aw=1900&u_cd=24&u_tz=-300&u_his=4&u_java=true,12/17/2007 11:43,12/17/2007 11:43,0,http://www.kuro5hin.org/,pagead2.googlesyndication.com,,247
http://pagead2.googlesyndication.com/pagead/ads?client=ca-pub-34465402047\08638&dt=1197863031848&lmt=1197863031&format=120x600_as&output=html&correlator\=1197863031848&url=http%3A%2F%2Fwww.kuro5hin.org%2Fstory%2F2007%2F11%2F25%2F17\421%2F960&color_bg=EEEEEE&color_text=333333&color_link=003767&color_url=003767\&color_border=EEEEEE&ref=http%3A%2F%2Fwww.kuro5hin.org%2F&cc=100&ga_vid=304070\027.1197863032&ga_sid=1197863032&ga_hid=641757188&flash=0&u_h=1004&u_w=1900&u_\ah=954&u_aw=1900&u_cd=24&u_tz=-300&u_his=5&u_java=true,12/17/2007 11:43,12/17/2007 11:43,0,http://www.kuro5hin.org/story/2007/11/25/17421/960,pagead2.googlesyndication.com,,249
http://www.kuro5hin.org/,12/17/2007 11:43,12/17/2007 11:43,2,,kuro5hin.org,"kuro5hin.org || technology and culture, from the trenches",246
http://www.kuro5hin.org/story/2007/11/25/17421/960,12/17/2007 11:43,12/17/2007 11:43,0,http://www.kuro5hin.org/,kuro5hin.org,A Financial Perspective on DRM || kuro5hin.org,248
http://www.bankrate.com/brm/rate/brm_ccsearch_advanced.asp?product=82&ec_\id=brmint_brm_small_new_cc_all,12/17/2007 11:42,12/17/2007 11:42,0,http://www.bankrate.com/brm/news/cc/20010416b.asp,bankrate.com,Credit Cards and Credit Card Rates in the United States-- Free search for the best credit card rates,245
http://ad.doubleclick.net/adi/N2886.Bankratenc/B2534773.6;sz=250x250;ord=\653493509101775877?,12/17/2007 11:41,12/17/2007 11:41,0,http://www.bankrate.com/brm/news/cc/20010416b.asp,ad.doubleclick.net,Click Here!,243
http://www.bankrate.com/brm/inc/ib/creditcards.asp,12/17/2007 11:41,12/17/2007 11:41,0,http://www.bankrate.com/brm/news/cc/20010416b.asp,bankrate.com,,244
http://www.bankrate.com/brm/news/cc/20010416b.asp,12/17/2007 11:41,12/17/2007 11:41,0,http://www.google.com/search?q=overseas+credit+card+payments&start=0&ie=u\tf-8&oe=utf-8&client=firefox-a&rls=org.mozilla:en-US:official,bankrate.com,Fees on overseas credit card transactions,242
http://www.google.com/search?q=overseas+credit+card+payments&start=0&ie=u\tf-8&oe=utf-8&client=firefox-a&rls=org.mozilla:en-US:official,12/17/2007 11:41,12/17/2007 11:41,0,,google.com,overseas credit card payments - Google Search,240
http://www.google.com/url?sa=t&ct=res&cd=1&url=http%3A%2F%2Fwww.bankrate.\com%2Fbrm%2Fnews%2Fcc%2F20010416b.asp&ei=F_BlR_fQA4OkeeSusEw&usg=AFQjCNHloCeqf\sobNwavLEX9PoJpWu3z2A&sig2=yRPwKoIU0x_l6SZYggaNHA,12/17/2007 11:41,12/17/2007 11:41,0,http://www.google.com/search?q=overseas+credit+card+payments&start=0&ie=u\tf-8&oe=utf-8&client=firefox-a&rls=org.mozilla:en-US:official,google.com,,241
http://mail.google.com/mail/#inbox,12/8/2007 16:46,12/17/2007 11:36,4,,mail.google.com,Gmail - Inbox - [email],50
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&view=tl&start=0&num=70&rt\=h&search=inbox,12/8/2007 16:49,12/17/2007 11:36,3,http://mail.google.com/mail/,mail.google.com,,53
http://mail.google.com/mail/#sent,12/17/2007 11:36,12/17/2007 11:36,0,,mail.google.com,Gmail - Sent Mail - [email],239
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&at=tfpl75xkoz07h3atsmkzip\rgd0ckhr&view=up&act=sm&jsid=di3dha-fu8ct0&cmid=1&rt=h&zx=6p8o02-b033or,12/17/2007 11:36,12/17/2007 11:36,0,http://mail.google.com/mail/,mail.google.com,,237
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&view=tl&start=0&num=70&rt\=h&search=sent,12/17/2007 11:36,12/17/2007 11:36,0,http://mail.google.com/mail/,mail.google.com,,238
http://mail.google.com/mail/,12/8/2007 16:46,12/17/2007 11:34,2,http://mail.google.com/mail/help/intro.html,mail.google.com,Loading... Gmail,46
http://mail.google.com/mail/#,12/8/2007 16:46,12/17/2007 11:34,2,,mail.google.com,Gmail,48
http://mail.google.com/mail/#compose,12/8/2007 16:46,12/17/2007 11:34,2,,mail.google.com,Gmail - Compose Mail - [email],51
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&view=tl&start=0&num=70&in\it=1&rt=h&search=inbox,12/8/2007 16:46,12/17/2007 11:34,5,http://mail.google.com/mail/,mail.google.com,,49
http://mail.google.com/mail/?ui=2&view=bsp&ver=ymdfwq781tpu,12/8/2007 16:46,12/17/2007 11:34,10,http://mail.google.com/mail/,mail.google.com,,47
http://www.noblebank.pl/noble/index.jsp?place=Menu01&news_cat_id=84&layou\t=5,12/9/2007 13:54,12/17/2007 11:34,3,http://www.noblebank.pl/noble/index.jsp?place=Menu03&news_cat_id=189&layo\ut=5,noblebank.pl,Noble Bank - KONTAKT,102
http://gmail.com/,12/17/2007 11:34,12/17/2007 11:34,2,,gmail.com,,236
http://travel.travelocity.com/hotel/TTDateLessDetail.do?Service=TRAVELOCI\TY&propertyId=7977&WA1=03040&WA2=StoresCARIB&WA3=fd2&WA4=radisson&WA5=IM#dinin\g,12/17/2007 11:34,12/17/2007 11:34,0,,travel.travelocity.com,,233
http://www.noblebank.pl/noble/index.jsp?place=Menu02&news_cat_id=223&layo\ut=1,12/17/2007 11:34,12/17/2007 11:34,0,http://www.noblebank.pl/noble/index.jsp?place=Menu01&news_cat_id=84&layou\t=5,noblebank.pl,Noble Bank - ENGLISH SUMMARY,234
http://www.noblebank.pl/noble/index.jsp?place=Menu06&news_cat_id=227&layo\ut=8,12/17/2007 11:34,12/17/2007 11:34,0,http://www.noblebank.pl/noble/index.jsp?place=Menu02&news_cat_id=223&layo\ut=1,noblebank.pl,Noble Bank - Contact,235
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ar\ea=homepage&adsize=125x125&pagepos=1,12/9/2007 15:47,12/17/2007 11:32,2,http://travelocity.com/,dm.travelocity.com,,177
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ar\ea=homepage&adsize=125x125&pagepos=2,12/9/2007 15:47,12/17/2007 11:32,2,http://travelocity.com/,dm.travelocity.com,,179
http://travelocity.com/,12/9/2007 15:47,12/17/2007 11:32,3,,travelocity.com,"Travel: Airfares, hotels, vacations, cruises, car rentals and more at Travelocity.com",175
"http://travelocity.com/checkflash/1,5274,,00.html",12/9/2007 15:47,12/17/2007 11:32,2,http://travelocity.com/,travelocity.com,flash detection,176
http://dm.travelocity.com/html.ng/adsize=160x600&site=travelocity&cobrand\=TRAVELOCITY&area=package&orig=&dest=&air_seg=1&car_seg=0&hot_seg=1&cruiseseg=\0&random=1197862371470,12/17/2007 11:32,12/17/2007 11:32,0,http://travel.travelocity.com/hotel/TTDateLessDetail.do?Service=TRAVELOCI\TY&propertyId=7977&WA1=03040&WA2=StoresCARIB&WA3=fd2&WA4=radisson&WA5=IM,dm.travelocity.com,,231
http://dm.travelocity.com/html.ng/adsize=468x60&site=travelocity&cobrand=\TRAVELOCITY&area=package&orig=&dest=&air_seg=1&car_seg=0&hot_seg=1&cruiseseg=0\&random=1197862371452,12/17/2007 11:32,12/17/2007 11:32,0,http://travel.travelocity.com/hotel/TTDateLessDetail.do?Service=TRAVELOCI\TY&propertyId=7977&WA1=03040&WA2=StoresCARIB&WA3=fd2&WA4=radisson&WA5=IM,dm.travelocity.com,,230
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ad\size=125x125&area=guides&section=store_carib,12/17/2007 11:32,12/17/2007 11:32,0,"http://leisure.travelocity.com/Promotions/0,,TRAVELOCITY|2045|pkg_main,00\.html?WA1=03040&WA2=HP&WA3=P2&WA4=caribbean&WA5=IM",dm.travelocity.com,,226
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ad\size=160x600&area=guides&section=store_carib,12/17/2007 11:32,12/17/2007 11:32,0,"http://leisure.travelocity.com/Promotions/0,,TRAVELOCITY|2045|pkg_main,00\.html?WA1=03040&WA2=HP&WA3=P2&WA4=caribbean&WA5=IM",dm.travelocity.com,,228
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ad\size=300x250&area=guides&section=store_carib,12/17/2007 11:32,12/17/2007 11:32,0,"http://leisure.travelocity.com/Promotions/0,,TRAVELOCITY|2045|pkg_main,00\.html?WA1=03040&WA2=HP&WA3=P2&WA4=caribbean&WA5=IM",dm.travelocity.com,,227
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ad\size=400x250&area=guides&section=store_carib,12/17/2007 11:32,12/17/2007 11:32,0,"http://leisure.travelocity.com/Promotions/0,,TRAVELOCITY|2045|pkg_main,00\.html?WA1=03040&WA2=HP&WA3=P2&WA4=caribbean&WA5=IM",dm.travelocity.com,,225
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ad\size=728x90&area=homepage&random=2942761571197862378?,12/17/2007 11:32,12/17/2007 11:32,0,http://travelocity.com/,dm.travelocity.com,,223
http://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&ar\ea=homepage&adsize=455x200&random=291926.11824195134?,12/17/2007 11:32,12/17/2007 11:32,0,http://travelocity.com/,dm.travelocity.com,,222
"http://leisure.travelocity.com/Promotions/0,,TRAVELOCITY|2045|pkg_main,00\.html?WA1=03040&WA2=HP&WA3=P2&WA4=caribbean&WA5=IM",12/17/2007 11:32,12/17/2007 11:32,0,http://travelocity.com/,leisure.travelocity.com,Caribbean Vacation Packages - Caribbean Vacation Deals - Travel to Caribbean,224
http://travel.travelocity.com/hotel/TTDateLessDetail.do?Service=TRAVELOCI\TY&propertyId=7977&WA1=03040&WA2=StoresCARIB&WA3=fd2&WA4=radisson&WA5=IM,12/17/2007 11:32,12/17/2007 11:32,0,"http://leisure.travelocity.com/Promotions/0,,TRAVELOCITY|2045|pkg_main,00\.html?WA1=03040&WA2=HP&WA3=P2&WA4=caribbean&WA5=IM",travel.travelocity.com,Hotel Detail,229
"http://view.atdmt.com/DEN/iview/trvlmmcm0030000126den/direct/01/bdeuwqu,b\dwlIqexbwa?click=http://dm.travelocity.com/event.ng/Type%3dclick%26FlightID%3d\33266%26AdID%3d45706%26TargetID%3d8852%26Values%3d25,30,46,50,62,75,80,92,101,\110,150,155,194,203,214,215,233,281,285,287,2176,2218,2279,2295,2297,2305,2306\,2307,2308,2309,2340,2342,2343,2358,2432,2595,4761,6472,6474,6508,6672,7961,82\57%26RawValues%3dADSIZEID%2C160x600%2CDESTINATION%2C%2CORIGINATION%2C%2CAREAID\%2Cpackage%2CSID%2CT000V00000X501241470490271233044007956%2CCONID%2C97c1cf19-7\61-1197186535-2%2CTIMEID%2C1197862404%2CIPADDRESS%2C24.3.109.26%2CZIPCODE%2C15\201%2CAREACODE%2C412%26Redirect%3d",12/17/2007 11:32,12/17/2007 11:32,0,http://dm.travelocity.com/html.ng/adsize=160x600&site=travelocity&cobrand\=TRAVELOCITY&area=package&orig=&dest=&air_seg=1&car_seg=0&hot_seg=1&cruiseseg=\0&random=1197862371470,view.atdmt.com,160x600MS_Thanks_Travel,232
http://mail.google.com/mail/?tab=om#inbox,12/15/2007 0:11,12/17/2007 11:23,4,,mail.google.com,Gmail - Inbox - [email],214
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&at=tfpl75xkoz07h3atsmkzip\rgd0ckhr&view=up&act=sm&jsid=3g9q2m-4pkhxt&cmid=1&rt=h&zx=m6cqo1-vz4p2k,12/17/2007 11:23,12/17/2007 11:23,0,http://mail.google.com/mail/?tab=om,mail.google.com,,221
http://mail.google.com/mail/?tab=om#compose,12/17/2007 11:19,12/17/2007 11:19,0,,mail.google.com,Gmail - Compose Mail - [email],220
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&view=cv&th=116bdfa4213e64\3e&msgs=116bdfa4213e643e&rt=h&search=inbox,12/17/2007 11:18,12/17/2007 11:18,0,http://mail.google.com/mail/?tab=om,mail.google.com,,219
http://mail.google.com/mail?tab=om,12/8/2007 16:42,12/17/2007 11:17,5,http://docs.google.com/?pli=1,mail.google.com,,29
http://mail.google.com/mail/?tab=om,12/15/2007 0:11,12/17/2007 11:17,2,http://docs.google.com/,mail.google.com,Loading... Gmail,212
http://mail.google.com/mail/?tab=om#,12/15/2007 0:11,12/17/2007 11:17,2,,mail.google.com,Gmail,213
http://mail.google.com/mail/?tab=om#inbox/116bdfa4213e643e,12/15/2007 0:11,12/17/2007 11:17,2,,mail.google.com,Gmail - RE: Negotiate Google Docs,215
http://docs.google.com/,12/8/2007 16:25,12/17/2007 11:16,7,http://www.google.com/accounts/Logout2?ilo=1&ils=wise&ilc=1&continue=http\%3A%2F%2Fdocs.google.com%3A80%2F&zx=-352362955,docs.google.com,Google Docs,1
http://spreadsheets.google.com/ccc?doNothing,12/8/2007 16:40,12/17/2007 11:16,6,http://docs.google.com/?pli=1,spreadsheets.google.com,,22
http://spreadsheets.google.com/ccc?key=pI958hhN-OvZf1K54yGvTXw&hl=en,12/8/2007 16:50,12/17/2007 11:16,6,http://docs.google.com/?action=home,spreadsheets.google.com,Negotiate - Google Docs,58
http://spreadsheets.google.com/ccc?doNothing&pli=1,12/8/2007 16:53,12/17/2007 11:16,4,http://docs.google.com/?action=home,spreadsheets.google.com,,74
https://www.google.com/accounts/ServiceLogin?service=wise&passive=true&nu\i=1&continue=http%3A%2F%2Fspreadsheets.google.com%2Fccc%3FdoNothing&followup=h\ttp%3A%2F%2Fspreadsheets.google.com%2Fccc%3FdoNothing,12/8/2007 16:53,12/17/2007 11:16,4,http://docs.google.com/?action=home,google.com,Redirecting,72
http://docs.google.com/#,12/9/2007 13:42,12/17/2007 11:16,3,,docs.google.com,Google Docs - Spreadsheets,83
http://docs.google.com/#spreadsheets,12/15/2007 0:10,12/17/2007 11:16,2,,docs.google.com,,211
http://spreadsheets.google.com/ccc?doNothing&pli=1&auth=DQAAAJEAAADcf_VzN\0uh1hxUusj4JefNW1lNFYm3XlGAXefA0Ww3Tx-uKcMWr0l6VwC4cHhSfpoDo5RditjwGvTGnxwyYAd\kX2hrvDzJK7FNtFVhGFHPY9lYu0W_mlpbBgbLC_obHAGATczb6C80wLoUIq3ITieuqkC56C8yhGHRl\fW5lm7SlW9HR0dAbt6qsYvZFjGFjLny5IVvh0_BKPoGMLk8Gaun&gausr=Steve.Vogon%40gmail.\com,12/17/2007 11:16,12/17/2007 11:16,0,,spreadsheets.google.com,,218
http://www.googleadservices.com/pagead/conversion/1065610311/?random=1197\861396525&label=SIGNUP&hl=en&gl=US&fmt=1&bg=FFFFFF,12/17/2007 11:16,12/17/2007 11:16,0,http://docs.google.com/,googleadservices.com,,217
http://mail.google.com/mail/?ui=2&ik=d5424cfd94&at=tfpl75xkoz07h3atsmkzip\rgd0ckhr&view=up&act=sm&jsid=5ofgkq-3ntum8&cmid=1&rt=h&search=inbox&zx=o3xxmy-\ogv08c,12/15/2007 0:13,12/15/2007 0:13,0,http://mail.google.com/mail/?tab=om,mail.google.com,,216
http://docs.google.com/#documents,12/15/2007 0:10,12/15/2007 0:10,0,,docs.google.com,Google Docs - Spreadsheets,210
http://spreadsheets.google.com/ccc?doNothing&pli=1&auth=DQAAAI8AAACECowom\wiGldUAHZaVQP2Lg8hhAaX7DRl43He40-zZeuFQcM7toxw6dtfxZhA_APVSXDwZo_t9HMpuMtzxqZ4\niSU_ny0y5J_-9ON3JRYhZq1CygcF2LwY8tjKzhQugVzepxE5bSLXiOC-H1b_tEBZBnDWwJbconzvY\L4bnEzOzkO0FaiDYsY8fNvkhfqwzt0&gausr=Steve.Vogon%40gmail.com,12/15/2007 0:10,12/15/2007 0:10,0,,spreadsheets.google.com,,209
http://www.googleadservices.com/pagead/conversion/1065610311/?random=1197\648620935&label=SIGNUP&hl=en&gl=US&fmt=1&bg=FFFFFF,12/15/2007 0:10,12/15/2007 0:10,0,http://docs.google.com/,googleadservices.com,,208
https://dm.travelocity.com/html.ng/site=travelocity&cobrand=TRAVELOCITY&a\rea=hotel&section=preconf&dest=&air_seg=0&car_seg=0&hot_seg=1&random=583171,12/9/2007 15:53,12/9/2007 15:53,0,https://travel.travelocity.com/checkout/PostDisplaySeatMaps.do;jsessionid\=5244E9C4701E69F054D28CB654946F3C.p0239,dm.travelocity.com,,207
https://travel.travelocity.com/checkout/PostDisplaySeatMaps.do;jsessionid\=5244E9C4701E69F054D28CB654946F3C.p0239,12/9/2007 15:53,12/9/2007 15:53,2,https://travel.travelocity.com/checkout/PostDisplayContacts.do;jsessionid\=5244E9C4701E69F054D28CB654946F3C.p0239?SEQ=11971867464281192007,travel.travelocity.com,CheckoutBilling,206
https://travel.travelocity.com/checkout/PostDisplayContacts.do;jsessionid\=5244E9C4701E69F054D28CB654946F3C.p0239?SEQ=11971867464281192007,12/9/2007 15:52,12/9/2007 15:52,0,https://travel.travelocity.com/checkout/PostDisplayTraveler.do;jsessionid\=5244E9C4701E69F054D28CB654946F3C.p0239,travel.travelocity.com,CheckoutSeatMap,205
https://travel.travelocity.com/checkout/PostDisplayTraveler.do;jsessionid\=5244E9C4701E69F054D28CB654946F3C.p0239,12/9/2007 15:51,12/9/2007 15:51,0,https://travel.travelocity.com/checkout/PostReview.do;jsessionid=5244E9C4\701E69F054D28CB654946F3C.p0239?SEQ=11971866998041192007,travel.travelocity.com,CheckoutDisplayContacts,204
https://travel.travelocity.com/checkout/CheckoutReview.do;jsessionid=5244\E9C4701E69F054D28CB654946F3C.p0239?leg=21&targetLegIndex=1&breadcrumbStart=1&s\ortOrder=TOTAL_FARE_ASCENDING&recordNo=14&dispNewTimeStamp=&pathIndicatorCode=\KIA&flightPath=TF,12/9/2007 15:50,12/9/2007 15:50,0,http://travel.travelocity.com/flights/SelectOutboundLegAction.do?leg=50&t\argetLegIndex=0&breadcrumbStart=1&sortOrder=TOTAL_FARE_ASCENDING&recordNo=19&d\ispNewTimeStamp=&pathIndicatorCode=KIA&flightPath=TF,travel.travelocity.com,CheckoutReview,201
